entity,n,category
Exxon,,SP100
FedEx,,SP100
Ford Motor,,SP100
Fox,,SP100
Freeport-McMoRan,,SP100
General Dynamics,,SP100
General Motors,,SP100
Gilead Sciences,,SP100
Goldman Sachs,,SP100
Halliburton,,SP100
Home Depot,,SP100
Honeywell,,SP100
HP,,SP100
IBM,,SP100
Intel,,SP100
Johnson & Johnson,,SP100
JPMorgan Chase,,SP100
Linde,,SP100
Lockheed Martin,,SP100
Lowe's,,SP100
MasterCard,,SP100
McDonald's,,SP100
Medtronic,,SP100
Merck,,SP100
MetLife,,SP100
Microsoft,,SP100
Mondelez,,SP100
Morgan Stanley,,SP100
Nike,,SP100
Norfolk Southern,,SP100
Oracle,,SP100
PepsiCo,,SP100
Pfizer,,SP100
Philip Morris,,SP100
Procter & Gamble,,SP100
QUALCOMM,,SP100
Raytheon Technologies,,SP100
Starbucks,,SP100
Target,,SP100
Tesla,,SP100
Texas Instruments,,SP100
Thermo Fisher Scientific,,SP100
T-Mobile,,SP100
Union Pacific,,SP100
United Parcel Service,,SP100
UnitedHealth,,SP100
Verizon,,SP100
Visa,,SP100
Walgreens,,SP100
Walmart,,SP100
Walt Disney,,SP100
Wells Fargo,,SP100
